1693,2023-11-25,71,38,Sunny,Saturday,6,,0
1694,2023-11-26,17,28,,Sunday,,,1
1695,2023-11-27,28,-8,,Monday,,,1
1696,2023-11-28,10,19,,Tuesday,,,0
1697,2023-11-29,30,-4,,Wednesday,,,1
1698,2023-11-30,76,14,,Thursday,8,,0
1699,2023-12-01,68,33,,Friday,8,,0
1700,2023-12-02,40,13,,Saturday,,,1
1701,2023-12-03,33,-8,Sunny,Sunday,1,,1
1702,2023-12-04,79,28,,Monday,8,,0
1703,2023-12-05,58,3,,Tuesday,,,1
1704,2023-12-06,64,3,,Wednesday,,,0
1705,2023-12-07,76,-1,,Thursday,3,,0
1706,2023-12-08,60,3,,Friday,,,1
1707,2023-12-09,66,39,,Saturday,,,1
1708,2023-12-10,53,31,,Sunday,8,,1
1709,2023-12-11,63,36,,Monday,0,,1
1710,2023-12-12,21,0,,Tuesday,,,0
1711,2023-12-13,75,6,,Wednesday,8,,0
1712,2023-12-14,98,29,,Thursday,,,0
1713,2023-12-15,58,23,Rainy,Friday,3,,1
1714,2023-12-16,9,10,,Saturday,7,,0
1715,2023-12-17,57,32,Rainy,Sunday,7,,1
1716,2023-12-18,38,27,,Monday,9,,1
1717,2023-12-19,35,-5,,Tuesday,3,,0
1718,2023-12-20,90,-6,,Wednesday,6,,1
1719,2023-12-21,60,24,,Thursday,1,,0
1720,2023-12-22,8,32,,Friday,1,,1
1721,2023-12-23,84,4,,Saturday,,,0
1722,2023-12-24,5,-10,Rainy,Sunday,,,0
1723,2023-12-25,62,17,,Monday,4,0,1
1724,2023-12-26,41,-6,,Tuesday,,,0
1725,2023-12-27,96,12,Sunny,Wednesday,10,,1
1726,2023-12-28,52,,,Thursday,,,1
1727,2023-12-29,15,26,,Friday,,,1
1728,2023-12-30,27,-8,,Saturday,2,1,1
1729,2023-12-31,73,25,,Sunday,,,0
1730,2024-01-01,78,18,,Monday,,,0
1731,2024-01-02,30,7,,Tuesday,,,1
1732,2024-01-03,7,,,Wednesday,10,,1
1733,2024-01-04,26,3,,Thursday,,,1
1734,2024-01-05,80,-2,,Friday,,,0
1735,2024-01-06,65,0,,Saturday,,,1
1736,2024-01-07,6,32,Rainy,Sunday,,,1
1737,2024-01-08,34,25,,Monday,,,0
1738,2024-01-09,71,24,,Tuesday,10,,0
1739,2024-01-10,80,36,Rainy,Wednesday,,,0
1740,2024-01-11,32,-10,Rainy,Thursday,,,1
1741,2024-01-12,50,32,Sunny,Friday,1,,1
1742,2024-01-13,98,13,,Saturday,,,1
1743,2024-01-14,96,32,,Sunday,6,,0
1744,2024-01-15,80,35,,Monday,,,1
1745,2024-01-16,1,20,,Tuesday,,,0
1746,2024-01-17,22,24,,Wednesday,3,,1
1747,2024-01-18,74,6,,Thursday,2,,1
1748,2024-01-19,92,33,,Friday,,,0
1749,2024-01-20,21,1,,Saturday,,,1
1750,2024-01-21,4,32,Rainy,Sunday,6,,1
1751,2024-01-22,93,6,,Monday,,,1
1752,2024-01-23,84,5,,Tuesday,10,,0
1753,2024-01-24,55,-5,,Wednesday,,,0
1754,2024-01-25,27,38,,Thursday,2,,0
1755,2024-01-26,3,25,Sunny,Friday,3,,0
1756,2024-01-27,99,-3,,Saturday,,,0
1757,2024-01-28,14,35,,Sunday,5,,0
1758,2024-01-29,35,17,,Monday,9,,0
1759,2024-01-30,93,23,,Tuesday,9,,0
1760,2024-01-31,79,-9,,Wednesday,1,,1
1761,2024-02-01,38,24,,Thursday,,,1
1762,2024-02-02,33,16,,Friday,8,,1
1763,2024-02-03,95,36,,Saturday,,,1
1764,2024-02-04,59,24,,Sunday,,,0
1765,2024-02-05,53,,,Monday,7,,1
1766,2024-02-06,94,18,,Tuesday,,,0
1767,2024-02-07,96,-1,Rainy,Wednesday,,,0
1768,2024-02-08,34,-7,,Thursday,,,0
1769,2024-02-09,1,8,,Friday,,,1
1770,2024-02-10,21,2,,Saturday,10,,1
1771,2024-02-11,64,27,,Sunday,,,0
1772,2024-02-12,95,11,Rainy,Monday,,,1
1773,2024-02-13,78,-9,,Tuesday,,,1
1774,2024-02-14,12,25,Rainy,Wednesday,8,,0
1775,2024-02-15,39,5,,Thursday,2,,0
1776,2024-02-16,12,38,,Friday,,,0
1777,2024-02-17,35,27,,Saturday,,,1
1778,2024-02-18,77,5,,Sunday,2,,0
1779,2024-02-19,80,3,,Monday,0,,1
1780,2024-02-20,22,1,,Tuesday,,,1
1781,2024-02-21,12,7,Rainy,Wednesday,,,1
1782,2024-02-22,46,33,,Thursday,7,,1
1783,2024-02-23,92,7,,Friday,7,,1
1784,2024-02-24,71,33,,Saturday,,,0
1785,2024-02-25,59,35,,Sunday,10,,1
1786,2024-02-26,94,-1,,Monday,,,1
1787,2024-02-27,19,,,Tuesday,,,1
1788,2024-02-28,74,34,,Wednesday,0,,1
1789,2024-02-29,29,16,,Thursday,,,1
1790,2024-03-01,35,16,,Friday,,,0
1791,2024-03-02,72,,,Saturday,,,1
1792,2024-03-03,72,27,Sunny,Sunday,2,,1
1793,2024-03-04,19,28,,Monday,,,0
1794,2024-03-05,27,13,,Tuesday,10,,0
1795,2024-03-06,48,34,Sunny,Wednesday,,,1
1796,2024-03-07,45,9,,Thursday,,,0
1797,2024-03-08,14,28,,Friday,,,0
1798,2024-03-09,26,9,,Saturday,,,0
1799,2024-03-10,20,11,Sunny,Sunday,,,1
1800,2024-03-11,12,18,,Monday,3,,0
1801,2024-03-12,33,-6,,Tuesday,8,,1
1802,2024-03-13,2,16,,Wednesday,6,,1
1803,2024-03-14,98,20,,Thursday,10,,0
1804,2024-03-15,8,-10,,Friday,,,0
1805,2024-03-16,48,-4,,Saturday,,,1
1806,2024-03-17,7,-3,,Sunday,10,,1
1807,2024-03-18,56,37,Rainy,Monday,,,0
1808,2024-03-19,94,21,,Tuesday,10,,1
1809,2024-03-20,99,4,,Wednesday,,,1
1810,2024-03-21,74,32,,Thursday,7,,1
1811,2024-03-22,37,,Sunny,Friday,5,,1
1812,2024-03-23,78,-4,Rainy,Saturday,,,0
1813,2024-03-24,49,28,,Sunday,,,1
1814,2024-03-25,80,-1,,Monday,1,,1
1815,2024-03-26,11,22,,Tuesday,9,,0
1816,2024-03-27,53,24,,Wednesday,2,,0
1817,2024-03-28,59,,,Thursday,4,,0
1818,2024-03-29,94,39,,Friday,7,,0
1819,2024-03-30,69,3,,Saturday,7,,1
1820,2024-03-31,55,14,,Sunday,1,,1
1821,2024-04-01,77,2,,Monday,2,,1
1822,2024-04-02,58,22,,Tuesday,9,,1
1823,2024-04-03,93,-8,,Wednesday,,,0
1824,2024-04-04,49,1,,Thursday,,,1
1825,2024-04-05,9,5,,Friday,,,0
1826,2024-04-06,18,-4,,Saturday,,,1
1827,2024-04-07,64,-3,,Sunday,5,,1
1828,2024-04-08,33,7,,Monday,1,,1
1829,2024-04-09,18,,,Tuesday,,,1
1830,2024-04-10,82,32,,Wednesday,7,,1
1831,2024-04-11,62,35,,Thursday,9,,0
1832,2024-04-12,28,-3,Sunny,Friday,3,,1
1833,2024-04-13,65,32,Sunny,Saturday,,,0
1834,2024-04-14,90,14,,Sunday,0,,0
1835,2024-04-15,86,-6,,Monday,5,,0
1836,2024-04-16,60,27,,Tuesday,,,1
1837,2024-04-17,17,38,Sunny,Wednesday,,,0
1838,2024-04-18,69,21,Sunny,Thursday,,,0
1839,2024-04-19,75,26,Rainy,Friday,,,0
1840,2024-04-20,1,-7,,Saturday,7,,0
1841,2024-04-21,51,25,,Sunday,3,,0
1842,2024-04-22,68,34,,Monday,2,,0
1843,2024-04-23,13,15,,Tuesday,,,0
1844,2024-04-24,73,39,,Wednesday,,,1
1845,2024-04-25,11,-4,,Thursday,,,0
1846,2024-04-26,57,22,Rainy,Friday,7,,1
1847,2024-04-27,44,9,,Saturday,,,0
1848,2024-04-28,88,35,Rainy,Sunday,10,,1
1849,2024-04-29,14,24,,Monday,,,0
1850,2024-04-30,98,-9,,Tuesday,,,0
1851,2024-05-01,38,-1,,Wednesday,5,,0
1852,2024-05-02,73,17,,Thursday,,,1
1853,2024-05-03,83,-6,,Friday,8,,0
1854,2024-05-04,44,25,,Saturday,,,0
1855,2024-05-05,68,15,Rainy,Sunday,3,,0
1856,2024-05-06,86,-10,,Monday,,,1
1857,2024-05-07,96,38,Sunny,Tuesday,5,,1
1858,2024-05-08,69,20,,Wednesday,3,,1
1859,2024-05-09,6,5,,Thursday,5,,1
1860,2024-05-10,10,-8,,Friday,,,1
1861,2024-05-11,17,2,,Saturday,,,1
1862,2024-05-12,98,,,Sunday,,,1
1863,2024-05-13,56,0,,Monday,,,1
1864,2024-05-14,20,-2,,Tuesday,1,,1
1865,2024-05-15,50,33,,Wednesday,1,,0
1866,2024-05-16,94,-8,,Thursday,4,,1
1867,2024-05-17,32,-10,,Friday,7,,0
1868,2024-05-18,71,,,Saturday,1,,1
1869,2024-05-19,75,24,,Sunday,6,,1
1870,2024-05-20,44,2,,Monday,9,,0
1871,2024-05-21,40,,,Tuesday,1,,0
1872,2024-05-22,10,32,,Wednesday,9,,0
1873,2024-05-23,73,24,,Thursday,,,1
1874,2024-05-24,77,17,,Friday,,,1
1875,2024-05-25,97,4,Sunny,Saturday,6,,0
1876,2024-05-26,41,34,,Sunday,,,1
1877,2024-05-27,66,9,,Monday,9,,0
1878,2024-05-28,74,30,,Tuesday,4,,1
1879,2024-05-29,40,10,Sunny,Wednesday,,,1
1880,2024-05-30,11,26,,Thursday,5,1,1
1881,2024-05-31,27,25,,Friday,,,0
1882,2024-06-01,63,-10,,Saturday,5,,1
1883,2024-06-02,12,0,,Sunday,0,,1
1884,2024-06-03,66,-10,,Monday,1,,1
1885,2024-06-04,52,22,,Tuesday,2,,0
1886,2024-06-05,85,6,,Wednesday,,,1
1887,2024-06-06,17,18,Sunny,Thursday,9,,1
1888,2024-06-07,32,20,,Friday,,,0
1889,2024-06-08,57,21,,Saturday,,,0
1890,2024-06-09,75,-8,,Sunday,8,,0
1891,2024-06-10,70,37,,Monday,7,,0
1892,2024-06-11,3,13,,Tuesday,,,1
1893,2024-06-12,14,10,,Wednesday,5,,0
1894,2024-06-13,79,-9,,Thursday,9,,0
1895,2024-06-14,76,25,,Friday,,,1
1896,2024-06-15,93,-10,,Saturday,,,0
1897,2024-06-16,8,-3,,Sunday,,,0
1898,2024-06-17,88,31,,Monday,7,,0
1899,2024-06-18,78,10,,Tuesday,,,0
1900,2024-06-19,64,-10,Sunny,Wednesday,8,,0
1901,2024-06-20,95,7,,Thursday,,,1
1902,2024-06-21,14,33,,Friday,7,,0
1903,2024-06-22,74,-9,,Saturday,6,,0
1904,2024-06-23,94,,,Sunday,,,1
1905,2024-06-24,31,31,,Monday,4,,1
1906,2024-06-25,91,29,,Tuesday,2,,1
1907,2024-06-26,88,-6,,Wednesday,1,,0
1908,2024-06-27,33,-4,,Thursday,,,1
1909,2024-06-28,63,17,,Friday,,,1
1910,2024-06-29,98,-5,,Saturday,,,1
1911,2024-06-30,59,26,,Sunday,0,,0
1912,2024-07-01,26,38,,Monday,,,0
1913,2024-07-02,70,16,,Tuesday,10,,1
1914,2024-07-03,64,37,,Wednesday,0,,1
1915,2024-07-04,14,18,,Thursday,9,,1
1916,2024-07-05,21,12,,Friday,,,0
1917,2024-07-06,53,7,,Saturday,,,0
1918,2024-07-07,0,2,Sunny,Sunday,,,0
1919,2024-07-08,6,2,,Monday,6,,0
1920,2024-07-09,92,6,,Tuesday,4,,1
1921,2024-07-10,9,17,,Wednesday,6,,0
1922,2024-07-11,10,18,,Thursday,,,1
1923,2024-07-12,34,1,,Friday,7,,0
1924,2024-07-13,24,-4,,Saturday,,,0
1925,2024-07-14,58,,,Sunday,10,,0
1926,2024-07-15,57,11,,Monday,10,,0
1927,2024-07-16,47,33,,Tuesday,,,0
1928,2024-07-17,50,-6,Rainy,Wednesday,,,0
1929,2024-07-18,91,8,,Thursday,,,1
1930,2024-07-19,96,-1,,Friday,3,,1
1931,2024-07-20,49,40,,Saturday,,,0
1932,2024-07-21,91,28,,Sunday,,,1
1933,2024-07-22,80,-7,Sunny,Monday,2,,0
1934,2024-07-23,84,15,,Tuesday,9,,1
1935,2024-07-24,4,3,,Wednesday,,,0
1936,2024-07-25,4,30,,Thursday,3,,0
1937,2024-07-26,71,3,,Friday,,,0
1938,2024-07-27,31,9,,Saturday,,,1
1939,2024-07-28,64,,,Sunday,,,0
1940,2024-07-29,56,36,Rainy,Monday,7,,0
1941,2024-07-30,87,32,Rainy,Tuesday,,,1
1942,2024-07-31,65,23,,Wednesday,9,,0
1943,2024-08-01,44,-10,Rainy,Thursday,,,0
1944,2024-08-02,20,23,,Friday,,,0
1945,2024-08-03,37,34,,Saturday,3,,0
1946,2024-08-04,69,7,,Sunday,,,0
1947,2024-08-05,81,40,,Monday,3,,1
1948,2024-08-06,36,21,Sunny,Tuesday,4,,0
1949,2024-08-07,72,39,,Wednesday,8,,0
1950,2024-08-08,91,24,Rainy,Thursday,,,0
1951,2024-08-09,11,9,,Friday,,,0
1952,2024-08-10,22,32,,Saturday,8,,0
1953,2024-08-11,92,34,,Sunday,,,1
1954,2024-08-12,5,,Sunny,Monday,3,,0
1955,2024-08-13,93,20,,Tuesday,7,,1
1956,2024-08-14,89,3,,Wednesday,,,0
1957,2024-08-15,35,18,Rainy,Thursday,,,0
1958,2024-08-16,44,8,,Friday,,,0
1959,2024-08-17,21,26,,Saturday,6,,1
1960,2024-08-18,84,17,,Sunday,,,0
1961,2024-08-19,49,-7,,Monday,1,,0
1962,2024-08-20,34,35,,Tuesday,10,,1
1963,2024-08-21,48,29,,Wednesday,,,0
1964,2024-08-22,3,14,,Thursday,,,0
1965,2024-08-23,73,-1,Rainy,Friday,,,0
1966,2024-08-24,11,7,,Saturday,7,,1
1967,2024-08-25,39,1,,Sunday,2,,1
1968,2024-08-26,44,28,,Monday,3,,0
1969,2024-08-27,83,-2,,Tuesday,8,,1
1970,2024-08-28,86,-6,Rainy,Wednesday,,,1
1971,2024-08-29,16,26,,Thursday,6,,0
1972,2024-08-30,51,22,,Friday,,,1
1973,2024-08-31,47,1,,Saturday,10,,0
1974,2024-09-01,35,-5,,Sunday,8,,1
1975,2024-09-02,63,8,,Monday,5,,0
1976,2024-09-03,55,21,,Tuesday,9,,0
1977,2024-09-04,41,,,Wednesday,5,,0
1978,2024-09-05,98,-4,,Thursday,,,1
1979,2024-09-06,59,32,,Friday,2,,1
1980,2024-09-07,71,-10,,Saturday,6,,1
1981,2024-09-08,47,27,Rainy,Sunday,,,1
1982,2024-09-09,90,37,,Monday,,,0
1983,2024-09-10,2,24,Rainy,Tuesday,,,1
1984,2024-09-11,86,14,,Wednesday,,,0
1985,2024-09-12,48,30,,Thursday,,,1
1986,2024-09-13,50,11,,Friday,,,1
1987,2024-09-14,99,16,,Saturday,6,,1
1988,2024-09-15,38,2,,Sunday,4,,0
1989,2024-09-16,9,13,,Monday,,,1
1990,2024-09-17,45,-8,,Tuesday,,,0
1991,2024-09-18,88,12,Rainy,Wednesday,,,0
1992,2024-09-19,11,,,Thursday,6,,1
1993,2024-09-20,26,0,,Friday,,,1
1994,2024-09-21,86,18,,Saturday,,,1
1995,2024-09-22,89,-6,,Sunday,6,,0
1996,2024-09-23,17,-4,,Monday,2,,0
1997,2024-09-24,64,5,,Tuesday,,,0
1998,2024-09-25,94,37,,Wednesday,1,,0
1999,2024-09-26,99,24,,Thursday,2,,1
